employee_id,age,job_level,salary,years_at_company,attrition
8831,37,Senior,10698,7,Yes
1698,26,Senior,9526,7,No
4264,43,Senior,14902,20,No
2987,45,Senior,4226,15,Yes
8433,44,Mid,13728,15,No
5971,43,Senior,11843,3,Yes
9360,49,Manager,7192,20,Yes
7878,38,Lead,5600,2,Yes
1328,50,Lead,6813,20,Yes
1734,53,Senior,13489,19,No
4709,59,Manager,3465,2,No
2341,60,Mid,14815,2,No
2320,39,Manager,10348,0,No
8652,50,Manager,5198,12,No
7682,49,Manager,3195,1,No
1443,52,Manager,14431,15,No
6724,22,Mid,8485,7,Yes
2778,51,Senior,8355,15,Yes
9090,49,Manager,3948,4,Yes
6174,44,Lead,8250,9,Yes
5508,24,Senior,8147,2,Yes
7087,56,Mid,12903,9,Yes
7183,60,Lead,13081,4,No
5787,40,Mid,10065,10,No
4593,45,Manager,4251,19,Yes
9134,24,Manager,3541,12,Yes
7909,30,Junior,11602,9,No
5621,56,Lead,11055,4,No
2958,32,Manager,11672,11,No
1696,34,Junior,12621,13,Yes
5254,52,Senior,14533,20,No
9080,47,Mid,5721,19,Yes
7051,48,Lead,12396,9,Yes
5576,30,Senior,14361,5,Yes
4173,30,Mid,3387,8,Yes
2223,31,Manager,5134,11,Yes
1730,48,Lead,13488,18,Yes
6713,51,Manager,10970,9,Yes
9496,52,Lead,9173,10,Yes
4483,45,Senior,13223,3,No
7631,32,Mid,9634,18,No
7086,31,Senior,10773,5,No
7268,43,Manager,9280,11,Yes
5602,58,Senior,10344,4,No
6781,39,Senior,11090,9,Yes
8576,58,Lead,3001,9,No
7304,53,Junior,10324,20,Yes
1270,49,Mid,10692,3,No
1871,43,Lead,5158,19,Yes
4551,57,Junior,7737,15,Yes
4367,54,Senior,6250,0,No
8488,58,Manager,10438,17,Yes
8992,46,Lead,3779,12,No
7444,25,Manager,7697,16,Yes
7506,28,Senior,11294,8,No
7385,27,Lead,6222,11,No
1054,23,Senior,5021,16,Yes
8284,38,Mid,11756,19,Yes
7674,42,Manager,11471,6,No
4151,36,Junior,3187,12,No
7618,22,Senior,3856,14,Yes
7591,45,Senior,13026,9,No
8721,29,Junior,5198,8,Yes
2785,32,Senior,9832,18,Yes
2107,43,Senior,4745,18,No
9959,38,Mid,12898,1,No
2701,31,Manager,4187,20,Yes
2158,35,Manager,4940,11,No
1932,34,Mid,12369,4,Yes
3131,59,Senior,11735,4,No
5170,23,Mid,14211,7,Yes
8830,41,Lead,9787,18,Yes
7282,36,Junior,8985,10,No
5793,37,Mid,3188,8,Yes
7876,39,Lead,9998,7,Yes
2620,30,Lead,10234,20,Yes
3457,47,Mid,14797,7,No
5154,55,Manager,6525,15,No
7882,40,Lead,9631,1,Yes
8880,41,Mid,9018,19,No
8099,56,Mid,7726,17,Yes
8885,38,Senior,9774,2,No
2843,47,Junior,12276,17,No
1221,56,Mid,5034,13,No
5672,33,Senior,3267,8,Yes
5996,34,Manager,4653,3,No
7261,27,Senior,12496,11,No
6978,30,Manager,13156,2,Yes
2295,35,Lead,6807,3,Yes
1265,27,Mid,13344,16,Yes
7192,22,Manager,6479,2,Yes
1543,39,Senior,11026,3,Yes
8028,26,Mid,5794,14,No
2769,28,Junior,12506,20,No
1711,54,Lead,5643,19,No
3840,30,Senior,12842,8,Yes
7290,43,Mid,9541,11,Yes
8080,27,Mid,5923,11,Yes
1826,60,Lead,7978,8,Yes
7499,25,Senior,3233,10,Yes
8780,36,Mid,4267,18,Yes
5070,56,Manager,3845,8,Yes
5206,22,Manager,9979,18,Yes
8127,49,Lead,4966,12,Yes
8562,55,Junior,6801,13,No
6928,55,Lead,3259,9,Yes
1091,40,Senior,3982,7,Yes
4903,54,Senior,3254,13,No
9628,60,Lead,9852,9,No
9775,24,Lead,3050,20,No
6425,22,Mid,3036,15,No
8967,43,Mid,12422,13,No
9092,59,Senior,5097,10,Yes
3945,23,Senior,10427,1,No
1180,56,Junior,13867,5,Yes
6958,22,Senior,5481,20,Yes
9570,40,Manager,7193,17,Yes
6164,36,Lead,6196,5,No
6313,24,Junior,11929,9,No
7942,49,Manager,14008,20,No
3579,26,Junior,3531,0,Yes
8987,28,Mid,7386,19,Yes
2228,47,Junior,13071,3,No
6955,28,Mid,12206,8,Yes
9194,23,Manager,12156,3,No
7063,54,Mid,9989,19,Yes
9200,37,Mid,13620,7,Yes
4819,23,Lead,4211,10,No
5574,38,Senior,13805,12,No
4561,41,Manager,12216,7,Yes
5225,42,Manager,12126,14,Yes
1191,31,Junior,10870,16,No
9148,58,Mid,3702,6,Yes
9917,36,Senior,5070,17,Yes
7685,53,Junior,8808,3,Yes
9406,22,Manager,3279,14,Yes
9356,55,Senior,9483,2,Yes
6768,41,Senior,4913,2,No
4986,40,Manager,7521,6,Yes
6689,35,Junior,3656,11,Yes
3491,40,Junior,3147,1,No
1907,35,Senior,10865,6,Yes
1634,28,Senior,8753,16,No
1358,26,Mid,3263,19,No
6796,26,Manager,5858,2,Yes
6547,45,Junior,7990,0,No
7816,49,Junior,7573,20,Yes
4762,46,Lead,4020,14,No
4972,46,Junior,13758,10,No
8276,38,Junior,3889,17,Yes
5332,55,Mid,4825,0,Yes
7717,55,Junior,3938,2,No
9994,52,Lead,11095,4,No
7279,49,Senior,7059,12,Yes
3729,41,Mid,3120,16,No
5541,55,Mid,5636,1,Yes
6554,44,Junior,14667,13,Yes
7204,24,Senior,11024,14,Yes
9175,36,Manager,12772,19,No
7367,38,Manager,13889,11,Yes
2352,41,Junior,14545,1,Yes
9513,54,Senior,8166,11,Yes
3843,53,Junior,8088,5,No
6521,60,Mid,7699,16,No
1045,57,Mid,4525,11,Yes
5695,46,Junior,10578,2,No
1608,23,Mid,3301,1,No
3545,35,Manager,10918,18,No
6384,49,Manager,6828,8,No
8151,29,Manager,10936,16,No
3759,33,Lead,7262,5,No
5161,50,Junior,8055,16,No
6757,42,Senior,5596,7,Yes
9242,25,Manager,11799,12,Yes
2182,55,Senior,12215,15,Yes
2032,49,Junior,12427,10,No
2359,54,Mid,7681,19,Yes
5002,57,Senior,3845,12,No
4130,30,Junior,13697,18,No
5988,51,Lead,10913,0,Yes
1206,54,Manager,11887,20,No
8775,54,Senior,12049,2,No
9125,40,Mid,5741,6,Yes
9938,23,Senior,8544,20,No
6047,28,Mid,13163,17,No
4285,35,Manager,4148,13,Yes
4923,42,Junior,3762,18,Yes
6090,36,Manager,14214,15,Yes
8481,58,Mid,10960,6,No
9705,43,Lead,14321,13,Yes
3547,23,Mid,3623,20,Yes
2185,48,Mid,3318,9,No
6332,36,Mid,11476,2,Yes
7349,23,Senior,4265,8,No
1670,22,Mid,12954,16,No
8641,46,Lead,9389,4,No
7177,25,Lead,4511,8,Yes
6010,35,Lead,11333,16,No
9010,41,Junior,14738,19,Yes
1789,32,Lead,4539,18,No
7822,53,Manager,10901,10,Yes
1155,29,Lead,7124,12,No
3016,52,Manager,8549,12,No
4607,39,Mid,6136,14,No
3259,58,Lead,7157,3,Yes
7053,38,Lead,7491,17,No
4317,54,Senior,14417,4,Yes
7292,58,Junior,6105,5,Yes
5915,45,Senior,14885,18,Yes
7632,30,Senior,12484,3,Yes
7518,31,Senior,14013,15,Yes
1367,29,Senior,7572,9,No
4661,31,Mid,13680,19,Yes
5581,40,Manager,10701,20,Yes
8841,49,Senior,12664,5,No
7217,57,Junior,13419,5,Yes
6545,24,Mid,3944,7,No
3645,31,Manager,9478,15,Yes
3997,50,Lead,6792,10,Yes
7856,50,Manager,7205,4,No
6001,44,Manager,5238,7,No
5200,45,Lead,10961,15,Yes
7307,60,Mid,13246,20,Yes
3601,58,Manager,9226,1,Yes
6820,44,Junior,11194,8,Yes
7438,49,Mid,12373,15,No
3814,59,Manager,14814,0,Yes
7066,40,Mid,12407,11,No
8814,46,Junior,10687,11,Yes
4257,34,Mid,11383,19,No
7730,57,Junior,13962,5,No
2277,47,Manager,7416,10,No
7298,23,Manager,14527,7,No
8898,26,Senior,13296,10,No
3040,24,Senior,9054,0,Yes
3235,43,Junior,6611,5,Yes
7675,31,Lead,10509,14,Yes
9057,38,Junior,10068,2,No
5643,45,Senior,14487,16,No
8046,56,Junior,4128,6,Yes
9943,37,Senior,6956,15,Yes
4766,38,Junior,13279,10,Yes
8879,37,Senior,10688,6,Yes
1812,54,Senior,6075,4,Yes
8532,43,Manager,7881,7,No
5584,27,Junior,14321,3,Yes
2602,24,Mid,14955,7,Yes
9005,35,Mid,14255,10,Yes
4094,33,Senior,5899,16,Yes
7042,27,Mid,4981,19,Yes
5910,25,Senior,14429,0,Yes
9992,24,Junior,14111,9,Yes
5039,60,Lead,7330,17,Yes
7426,58,Lead,3409,15,No
5443,57,Manager,14359,12,No
1786,42,Senior,13546,19,No
5631,38,Senior,8445,10,No
9168,31,Manager,13860,12,Yes
8527,53,Mid,3417,18,Yes
5599,34,Junior,8451,0,No
1636,52,Manager,10887,7,No
7760,44,Manager,12544,10,Yes
5032,33,Mid,10821,11,No
7031,43,Manager,10066,2,Yes
8149,23,Manager,10983,16,No
6193,58,Lead,4144,19,No
4800,54,Junior,3256,10,Yes
8421,39,Manager,10480,16,Yes
5649,44,Manager,11730,5,No
7943,22,Manager,8298,1,Yes
8005,41,Manager,3903,3,No
7918,53,Junior,11888,20,Yes
2413,40,Lead,3686,14,Yes
7401,39,Mid,14085,14,No
1442,27,Lead,4103,17,Yes
3237,38,Manager,14214,11,Yes
9118,59,Senior,12308,18,Yes
7569,24,Manager,13187,3,No
1228,60,Junior,6990,9,No
1588,51,Mid,4114,3,Yes
5549,34,Lead,6216,4,Yes
7613,49,Mid,14346,4,Yes
3861,22,Mid,11095,7,No
7131,39,Senior,11899,15,No
7407,36,Manager,14885,9,Yes
4104,49,Senior,3527,15,Yes
4955,35,Mid,12319,13,No
9061,38,Lead,11704,7,No
5129,43,Junior,9582,11,Yes
1181,36,Junior,4819,4,No
9075,50,Junior,8409,15,Yes
4033,58,Mid,14121,15,Yes
7553,29,Mid,10808,3,Yes
2513,45,Junior,12160,8,No
6074,58,Senior,6636,4,No
1689,25,Junior,11576,12,No
9428,46,Manager,9009,9,Yes
1037,38,Senior,14429,0,Yes
4975,50,Senior,6865,10,Yes
4950,55,Senior,3918,7,Yes
9254,22,Mid,3666,18,No
4495,28,Junior,10904,11,Yes
4272,34,Mid,9480,6,Yes
2554,55,Junior,5254,16,No
4738,52,Junior,11419,3,Yes
4115,49,Mid,5386,5,Yes
8888,24,Mid,7527,5,Yes
2206,42,Mid,9085,19,No
8709,44,Manager,13355,14,No
9846,33,Junior,4423,7,Yes
2862,25,Lead,5541,14,Yes
6192,44,Mid,5749,9,Yes
8234,30,Manager,3952,10,Yes
6421,26,Mid,13498,10,No
5380,28,Mid,4722,8,No
3907,58,Mid,4359,11,Yes
7445,33,Mid,4611,3,Yes
7650,48,Senior,4811,7,Yes
9753,26,Mid,6348,12,Yes
6071,58,Lead,9381,19,Yes
7859,39,Manager,11947,6,No
9501,24,Mid,3202,14,Yes
7749,30,Mid,13311,20,Yes
7408,52,Senior,5623,5,No
9769,27,Mid,11311,11,No
2227,27,Mid,8011,15,Yes
6488,45,Junior,6696,1,No
4625,31,Lead,5461,17,Yes
4019,40,Mid,4709,8,Yes
8746,57,Senior,3107,2,Yes
4486,42,Junior,12561,2,No
1097,43,Senior,4096,15,No
7256,24,Senior,13417,2,No
3339,32,Junior,10093,3,No
7019,43,Manager,7314,14,Yes
7473,37,Lead,12684,13,No
1585,35,Senior,10436,0,Yes
7888,34,Mid,7749,4,Yes
5314,56,Junior,11991,17,No
1707,40,Senior,3103,2,Yes
3779,26,Junior,4866,17,Yes
1561,41,Mid,5783,1,No
1803,41,Lead,7308,15,Yes
4464,39,Lead,13105,2,Yes
7981,60,Junior,10433,10,No
3323,36,Mid,11132,1,Yes
9191,50,Senior,8410,10,Yes
8543,45,Manager,3074,2,Yes
8545,43,Lead,12671,17,No
3906,55,Senior,13865,20,No
3231,32,Mid,4154,19,No
5665,48,Junior,10926,4,Yes
4740,39,Mid,14068,19,No
1218,38,Senior,14016,20,No
4549,46,Junior,12663,5,Yes
2005,28,Lead,12581,11,Yes
7481,55,Mid,5563,16,No
8266,24,Manager,3563,18,Yes
5714,27,Manager,7970,19,No
3215,40,Junior,9379,2,Yes
6048,57,Senior,8603,2,Yes
5454,56,Junior,9344,5,No
8424,39,Mid,13503,9,No
5763,43,Senior,3226,16,No
1706,50,Junior,7780,3,Yes
6736,39,Senior,3008,12,No
9052,28,Mid,9288,7,Yes
9217,36,Manager,11016,18,No
2912,33,Lead,13887,9,No
8018,23,Senior,14373,12,No
3546,39,Junior,14994,20,Yes
8477,60,Manager,14498,0,Yes
1704,50,Lead,5237,20,No
1302,27,Lead,5583,7,Yes
4424,32,Mid,4646,16,No
3533,32,Junior,7231,14,Yes
1411,48,Senior,11726,17,Yes
6927,45,Manager,13632,1,No
4889,52,Manager,11511,10,No
2908,39,Senior,14787,6,Yes
2622,41,Lead,13648,13,Yes
9565,33,Senior,6712,16,No
2750,33,Mid,7466,8,Yes
4810,46,Mid,4376,18,No
5744,47,Mid,4323,20,No
1814,30,Manager,7171,14,Yes
8843,24,Junior,5607,17,Yes
8209,32,Lead,14649,4,No
1742,54,Mid,8307,0,Yes
5651,45,Junior,6132,6,No
8690,34,Junior,11890,11,No
1507,34,Mid,12960,19,Yes
8092,26,Junior,7292,15,Yes
8186,59,Senior,3960,19,Yes
1831,22,Junior,14195,15,Yes
6856,55,Junior,6844,17,Yes
1642,48,Junior,8357,8,Yes
5117,29,Junior,5802,4,Yes
1016,35,Lead,3986,12,Yes
2031,58,Manager,14271,20,No
6730,43,Manager,4175,16,Yes
5470,39,Mid,12492,1,No
1106,36,Manager,6915,8,No
5395,44,Mid,7185,2,No
1049,39,Lead,12616,18,No
5068,25,Lead,9152,13,Yes
3558,56,Senior,3100,15,Yes
2998,59,Junior,14624,10,Yes
3889,26,Lead,11614,13,Yes
5923,49,Senior,14138,13,Yes
6875,25,Junior,3382,10,Yes
5664,50,Lead,14160,8,Yes
9238,55,Junior,10793,20,No
3273,38,Senior,10535,10,Yes
9541,60,Senior,14285,1,Yes
3748,31,Manager,8212,18,No
5013,48,Junior,12931,10,Yes
7058,35,Manager,3600,12,No
4258,60,Junior,11281,10,Yes
4780,47,Lead,14553,20,Yes
7475,31,Senior,10909,13,Yes
3427,43,Junior,14487,20,Yes
8217,45,Manager,10665,3,No
3941,39,Junior,4173,16,Yes
6026,46,Senior,10110,13,Yes
1204,22,Lead,10827,20,Yes
2820,58,Mid,13025,10,Yes
9383,34,Junior,5802,2,Yes
2378,45,Junior,5558,18,Yes
4514,32,Junior,11211,15,Yes
1048,51,Manager,7428,11,Yes
1562,38,Lead,9021,1,Yes
6734,38,Senior,12447,6,No
1399,34,Mid,11714,5,Yes
1268,51,Manager,7917,14,Yes
8937,38,Junior,3933,8,No
9999,59,Senior,9728,1,No
8116,22,Lead,11207,12,No
7900,26,Mid,5113,2,Yes
3496,51,Junior,7130,4,Yes
1934,45,Senior,5851,18,No
8542,36,Lead,10580,20,No
7144,48,Lead,10216,3,Yes
6141,54,Senior,11764,0,No
1219,25,Lead,6042,3,No
1149,28,Junior,11498,2,Yes
2250,28,Senior,11256,12,No
5175,45,Junior,12294,2,Yes
1912,44,Senior,10126,9,Yes
8897,51,Manager,5894,12,Yes
1229,26,Senior,5126,18,Yes
4538,51,Lead,13431,9,No
2436,44,Junior,9253,20,No
2817,30,Lead,10814,1,No
8773,48,Lead,11137,6,No
9439,24,Junior,3606,17,Yes
6160,29,Manager,13225,5,Yes
4137,28,Junior,5953,6,No
1686,38,Senior,7374,6,Yes
2319,55,Manager,13833,15,No
7387,34,Mid,5842,14,Yes
6704,38,Junior,14654,4,Yes
9232,31,Senior,11373,2,No
6172,54,Manager,13673,9,Yes
7731,30,Lead,4076,1,No
3353,31,Senior,13662,11,No
3641,25,Manager,6735,9,No
3788,33,Mid,4127,12,No
1315,49,Junior,7328,10,No
9627,33,Mid,13124,16,No
2259,41,Manager,5776,14,No
4621,54,Junior,11012,17,No
4298,41,Senior,4132,5,Yes
7544,26,Senior,3994,10,No
3946,30,Lead,12314,18,Yes
8043,52,Manager,14125,6,No
1403,55,Manager,7185,8,Yes
2303,22,Manager,9654,7,No
3611,52,Mid,6701,8,No
9258,24,Lead,10126,17,No
4919,54,Senior,13547,14,No
6286,53,Manager,10775,4,Yes
5920,49,Lead,3892,2,Yes
4711,24,Lead,4688,7,No
3652,22,Mid,4270,15,No
5717,29,Junior,7372,18,No
2205,43,Junior,6473,11,No
5691,58,Junior,14450,8,Yes
5378,27,Manager,6944,13,Yes
6298,30,Mid,13836,7,No
5106,50,Lead,9727,11,Yes
6374,26,Manager,6643,15,No
6815,35,Junior,11960,5,Yes
4710,35,Mid,3315,10,No
5429,54,Mid,4482,1,No
9514,30,Manager,4434,10,Yes
1426,58,Senior,11807,2,Yes
9093,48,Junior,3226,18,No
5255,47,Lead,10045,8,Yes
7384,48,Senior,12555,9,Yes
1731,39,Junior,14156,7,No
8365,59,Senior,12067,9,Yes
4586,27,Junior,10972,2,Yes
2945,51,Mid,13167,12,Yes
8429,60,Mid,10699,12,No
5900,57,Senior,11379,9,Yes
3032,30,Lead,11375,7,Yes
6974,37,Lead,10696,1,No
8538,36,Junior,11610,9,No
5201,47,Mid,11408,1,No
4690,51,Mid,12159,14,Yes
2759,50,Senior,11509,7,No
3310,47,Senior,7259,0,No
1674,47,Senior,4394,11,No
7454,57,Manager,5612,0,Yes
3912,28,Lead,5135,1,Yes
5399,45,Manager,13591,4,Yes
9518,44,Senior,7040,7,No
4944,52,Mid,3079,10,No
1825,31,Lead,11830,16,Yes
4876,53,Manager,8169,9,Yes
3050,26,Senior,12268,7,Yes
5339,50,Senior,4268,6,No
5927,26,Manager,5691,18,No
1976,24,Mid,11366,15,Yes
3258,29,Mid,10217,17,No
5389,30,Lead,10107,13,Yes
7336,33,Senior,5548,19,Yes
7405,42,Senior,4796,3,Yes
7885,46,Manager,12653,14,No
9774,23,Senior,14518,9,No
5567,36,Manager,7381,14,No
3699,48,Manager,4209,3,Yes
9928,40,Junior,14371,3,Yes
1552,29,Manager,7066,16,Yes
4376,33,Lead,8098,10,Yes
9468,30,Mid,4769,3,Yes
2629,52,Manager,14404,10,No
3271,22,Lead,14020,11,Yes
4023,27,Lead,14625,18,No
1448,57,Senior,10468,5,No
2520,24,Manager,5570,13,Yes
4696,29,Junior,4691,9,Yes
2224,31,Lead,4884,13,Yes
1260,27,Senior,12960,0,No
5816,27,Junior,13852,19,No
6701,43,Mid,9917,12,No
4341,45,Junior,5230,14,No
5121,43,Manager,3210,3,Yes
6593,24,Manager,3225,8,Yes
8654,38,Senior,10517,6,Yes
7246,30,Lead,10174,9,Yes
5280,27,Senior,7537,12,No
3962,28,Junior,10514,11,No
8718,55,Junior,4613,8,No
2779,43,Lead,14591,16,No
6352,25,Junior,3254,20,Yes
9276,45,Lead,11410,17,Yes
7509,39,Junior,12120,10,No
4626,24,Manager,4023,15,Yes
4073,58,Lead,12313,3,No
6543,32,Junior,6037,16,Yes
9465,44,Junior,12788,19,No
1865,43,Senior,7673,20,Yes
5083,42,Manager,4955,10,No
6258,32,Lead,11255,15,No
7327,41,Manager,5113,16,Yes
5943,49,Mid,4063,3,No
1567,32,Manager,10711,18,No
5532,59,Junior,14678,4,No
6511,47,Senior,14650,9,No
5141,26,Junior,14252,6,No
4914,46,Manager,10785,17,No
6715,42,Manager,10393,19,No
8374,60,Junior,12940,13,Yes
2093,40,Senior,11302,6,No
8356,53,Lead,13681,13,Yes
2090,48,Senior,10600,15,Yes
9948,29,Mid,14160,10,Yes
6639,55,Mid,12736,20,Yes
3062,33,Lead,11529,6,No
9797,31,Lead,6924,0,No
1009,39,Mid,7220,2,No
2677,44,Mid,13943,16,No
9450,28,Junior,5000,0,Yes
5823,27,Mid,7127,7,Yes
4371,50,Senior,11111,9,No
3794,50,Manager,11473,18,No
1046,23,Manager,7938,2,No
5977,43,Lead,8159,19,No
4255,31,Lead,13158,16,No
6665,59,Lead,12782,15,No
8204,28,Lead,9649,12,No
6949,31,Junior,11147,9,No
9502,56,Mid,14977,3,Yes
9980,34,Manager,8881,1,Yes
9814,30,Manager,12703,1,Yes
7353,35,Lead,6861,1,No
7975,46,Junior,13723,19,Yes
4455,53,Lead,10538,17,No
5483,25,Mid,14002,19,No
6075,37,Mid,14824,19,No
7199,53,Manager,6561,13,No
4026,29,Manager,13464,14,No
3636,35,Lead,7033,7,No
3451,32,Mid,8648,9,Yes
6361,26,Junior,6084,9,No
5383,23,Manager,8918,3,No
8842,35,Mid,8477,9,No
1322,37,Lead,14058,17,No
1841,58,Junior,7738,5,Yes
7608,28,Manager,5370,15,No
6137,28,Senior,8759,15,Yes
3733,42,Junior,6165,5,No
9910,42,Lead,14643,14,No
2906,48,Mid,7070,1,No
7625,40,Senior,11917,2,Yes
3734,46,Manager,6536,7,Yes
6227,35,Lead,5729,15,Yes
2610,30,Junior,3178,6,No
9557,44,Mid,5558,12,Yes
3349,34,Lead,8235,5,Yes
2645,38,Junior,13383,3,Yes
9117,42,Senior,11564,14,Yes
7735,50,Lead,3918,5,Yes
9525,54,Manager,14707,19,No
5367,22,Senior,13618,11,Yes
4027,28,Junior,3925,8,No
8621,25,Lead,6754,10,Yes
5430,27,Lead,7350,18,Yes
8015,57,Manager,10618,9,Yes
6692,23,Mid,13059,2,Yes
9043,48,Junior,13968,13,No
8255,23,Mid,5873,13,Yes
4619,49,Mid,3156,3,Yes
4502,35,Lead,6970,14,Yes
1319,29,Manager,3176,8,No
1132,27,Lead,11420,19,No
6440,56,Manager,12957,2,Yes
4812,45,Manager,9953,19,No
9636,29,Mid,9364,16,No
1404,60,Manager,10465,1,No
6175,40,Lead,9691,4,No
1942,38,Mid,13655,20,No
3100,57,Lead,13725,10,Yes
3308,30,Mid,12993,10,Yes
8778,39,Junior,7319,17,Yes
7167,52,Junior,11409,5,No
4386,45,Manager,12616,1,No
9780,25,Lead,4986,6,No
4721,34,Lead,9132,13,No
8956,32,Junior,7077,18,Yes
3563,48,Manager,5034,10,Yes
